date,kospi,kosdaq,samsung,hynix,credit_balance_eok,forced_sale_eok,samsung_ret_pct,hynix_ret_pct,sp500,nasdaq,vix,nvda,ust10y,cor1m,sec_반도체,sec_방산조선,sec_바이오,sec_2차전지,sec_금융
2025-07-03,3116.27,793.33,63800.0,278500.0,,,4.9342105263157965,-0.1792114695340463,6279.35009765625,20601.099609375,16.3799991607666,159.33999633789062,4.35,14.14,113.62110757747854,128.14791055358535,94.95150411755075,100.32508210581754,142.09959643059665
2025-07-04,3054.28,775.8,63300.0,270500.0,,,-0.7836990595611271,-2.872531418312385,,,,,4.35,,111.43571392204022,121.66332488093973,93.12886120496992,99.1320834105664,139.11440159264265
2025-07-07,3059.47,778.46,61700.0,271000.0,,,-2.5276461295418606,0.1848428835489857,6229.97998046875,20412.51953125,17.790000915527344,158.24000549316406,4.4,15.78,110.53551924910418,124.05054340866089,94.90891144945715,97.85425116540101,142.41214503679592
2025-07-08,3114.95,784.24,61400.0,282000.0,,,-0.4862236628849326,4.0590405904058935,6225.52001953125,20418.4609375,16.809999465942383,160.0,4.42,13.82,112.09499234294043,128.30879975165539,94.2608779082145,96.58472401614739,154.12573142066225
2025-07-09,3133.74,790.36,60400.0,281000.0,,,-1.6286644951140072,-0.35460992907800915,6263.259765625,20611.33984375,15.9399995803833,162.8800048828125,4.34,12.28,110.82693355936144,134.2302446439957,94.25899205400839,97.01254433021653,151.36398290035322
2025-07-10,3183.23,797.7,61000.0,297000.0,,,0.9933774834437026,5.693950177935947,6280.4599609375,20630.66015625,15.779999732971191,164.10000610351562,4.35,11.37,113.55063956398976,136.68100850458464,97.36757501782354,100.42017121468547,150.58740262558337
2025-07-11,3175.77,800.47,62600.0,294500.0,,,2.6229508196721207,-0.8417508417508435,6259.75,20585.529296875,16.399999618530273,164.9199981689453,4.43,12.11,113.60536033682216,132.08005333013085,96.21488093372811,100.72640229843348,151.8200753047891
2025-07-14,3202.03,799.37,62500.0,300000.0,,,-0.15974440894568342,1.8675721561969505,6268.56005859375,20640.330078125,17.200000762939453,164.07000732421875,4.43,14.02,112.38706023648119,133.3634474917236,95.3431817589107,100.49511354225149,155.8167769700146
2025-07-15,3215.28,812.88,63700.0,298500.0,,,1.9200000000000106,-0.5000000000000004,6243.759765625,20677.80078125,17.3799991607666,170.6999969482422,4.5,14.73,113.21379962579302,137.59463777951458,96.87860718356455,100.40153703983572,156.07301052750407
2025-07-16,3186.38,812.23,64700.0,296000.0,,,1.5698587127158659,-0.8375209380234505,6263.7001953125,20730.490234375,17.15999984741211,171.3699951171875,4.46,14.49,113.33142903738951,138.4379607085428,97.41428752894402,97.7794816986188,148.72053659193273
2025-07-17,3192.29,818.27,66700.0,269500.0,,,3.091190108191655,-8.952702702702698,6297.35986328125,20885.650390625,16.520000457763672,173.0,4.47,12.59,110.00217134403897,142.11233389110973,99.51491725799382,99.1692027960976,149.83073824444102
2025-07-18,3188.07,820.67,67100.0,269000.0,,,0.599700149925031,-0.1855287569573316,6296.7900390625,20895.650390625,16.40999984741211,172.41000366210938,4.44,12.92,110.10480456035596,142.66727334513175,99.69122682785988,100.7572183162062,148.15487842325606
2025-07-21,3210.81,821.69,67800.0,272500.0,,,1.0432190760059523,1.3011152416356977,6305.60009765625,20974.1796875,16.649999618530273,171.3800048828125,4.38,13.53,110.82527521199816,146.21551123413892,99.09131729071144,103.67353516700328,149.03128052686287
2025-07-22,3169.94,812.97,66000.0,268500.0,,,-2.6548672566371723,-1.4678899082568808,6309.6201171875,20892.689453125,16.5,167.02999877929688,4.35,12.94,108.60059307843642,142.8657351657476,98.83625689187208,103.3574615328936,148.18800702623972
2025-07-23,3183.77,813.56,66400.0,269000.0,,,0.60606060606061,0.1862197392923592,6358.91015625,21020.01953125,15.369999885559082,170.77999877929688,4.4,10.98,108.42494075784124,141.50240258972008,98.9571648491601,104.6385434022098,148.4957489245167
2025-07-24,3190.45,809.89,66000.0,269500.0,,,-0.6024096385542133,0.1858736059479504,6363.35009765625,21057.9609375,15.390000343322754,173.74000549316406,4.43,11.81,107.70384975530844,144.07049621683225,99.46459792130769,109.4342972518746,150.20369017316366
2025-07-25,3196.05,806.95,65900.0,266000.0,,,-0.1515151515151469,-1.2987012987012991,6388.64013671875,21108.3203125,14.93000030517578,173.5,4.4,10.82,107.2405839295505,147.73957151338072,97.53631948959124,108.7386061537486,152.57350998706232
2025-07-28,3209.52,804.4,70400.0,262000.0,,,6.828528072837625,-1.5037593984962403,6389.77001953125,21178.580078125,15.029999732971191,176.75,4.42,9.54,109.49726327362924,152.34318345450797,96.47367507288638,111.13664903797736,143.06859503853929
2025-07-29,3230.57,804.45,70600.0,262500.0,,,0.2840909090909171,0.1908396946564972,6370.85986328125,21098.2890625,15.979999542236328,175.50999450683594,4.34,10.69,109.41512731569178,156.10744742578163,97.10218277177349,110.6371615559568,144.8780928594578
2025-07-30,3254.47,803.67,72600.0,263500.0,,,2.8328611898017053,0.3809523809523707,6362.89990234375,21129.669921875,15.479999542236328,179.27000427246094,4.38,8.84,112.21163587825988,155.32354241530268,97.15368517963147,113.62879425272692,145.9383526972558
2025-07-31,3245.44,805.24,71400.0,273500.0,,,-1.6528925619834656,3.795066413662229,6339.39013671875,21122.44921875,16.719999313354492,177.8699951171875,4.37,11.79,114.40452834972751,162.98067881784522,97.02316366082266,109.82948907733444,144.15169853309084
2025-08-01,3119.41,772.79,68900.0,258000.0,,,-3.5014005602240883,-5.667276051188297,6238.009765625,20650.130859375,20.3799991607666,173.72000122070312,4.23,20.1,108.15395236369048,158.54185578041847,92.46490808190993,105.231269389734,138.10144092353582
2025-08-04,3147.75,784.06,69700.0,258000.0,,,1.1611030478954951,0.0,6329.93994140625,21053.580078125,17.520000457763672,180.0,4.22,13.53,108.27914971912764,157.14442682589183,93.99530348044053,106.14394915220602,140.31916872636998
2025-08-05,3198.0,798.6,69900.0,263500.0,,,0.2869440459110528,2.131782945736438,6299.18994140625,20916.55078125,17.850000381469727,178.25999450683594,4.22,16.13,109.88201973019504,159.7459406947805,95.03521757532376,111.16394258958078,144.56171351597249
2025-08-06,3198.14,803.49,68800.0,258500.0,,,-1.573676680972813,-1.8975332068311146,6345.06005859375,21169.419921875,16.770000457763672,179.4199981689453,4.22,14.32,110.49548032884489,157.53873449132527,94.5681615680047,112.3895475835072,146.5891178326192
2025-08-07,3227.68,805.81,70500.0,262000.0,,,2.470930232558133,1.3539651837524147,6340.0,21242.69921875,16.56999969482422,180.77000427246094,4.23,13.65,110.73368646647882,158.9959039999206,93.33449547103356,111.44443569313705,147.24585645406052
2025-08-08,3210.01,809.27,71800.0,256500.0,,,1.843971631205665,-2.099236641221369,6389.4501953125,21450.01953125,15.149999618530272,182.6999969482422,4.27,10.93,111.0641982998611,149.13882398315317,93.09476636887608,109.06294029660388,146.1740321208449
2025-08-11,3206.77,811.85,71000.0,267000.0,,,-1.1142061281337101,4.093567251461994,6373.4501953125,21385.400390625,16.25,182.05999755859375,4.27,13.07,112.71370817194577,144.54609644341969,92.81035431962843,110.89601170347467,145.4435622105826
2025-08-12,3189.91,807.19,71100.0,269000.0,,,0.140845070422535,0.7490636704119868,6445.759765625,21681.900390625,14.729999542236328,183.16000366210935,4.29,10.76,112.28445558904002,141.5688807094542,92.42884674000176,109.83098610749192,146.8469186291027
2025-08-13,3224.37,814.1,71900.0,278000.0,,,1.1251758087201136,3.3457249070631967,6466.580078125,21713.140625,14.489999771118164,181.58999633789065,4.24,9.24,114.78641834075694,144.40193136854552,94.28696582278866,110.47973796958335,146.8698159591888
2025-08-14,3225.66,815.26,71600.0,276500.0,,,-0.4172461752433909,-0.5395683453237377,6468.5400390625,21710.669921875,14.829999923706056,182.0200042724609,4.29,9.88,115.3931654890434,145.80433977662577,93.18804063658266,112.01519388299592,146.9785177241185
2025-08-15,,,,,,,,,6449.7998046875,21622.98046875,15.09000015258789,180.4499969482422,4.33,10.22,,,,,
2025-08-18,3177.28,798.05,70000.0,267500.0,,,,,6449.14990234375,21629.76953125,14.989999771118164,182.00999450683594,4.34,11.29,112.09014231438766,147.0018664201912,90.5651352656391,109.16087884266717,141.64522620986196
2025-08-19,3151.56,787.96,70000.0,263000.0,,,0.0,-1.6822429906542036,6411.3701171875,21314.94921875,15.56999969482422,175.63999938964844,4.3,12.09,111.4601100963925,139.5407626779646,89.98940508318792,109.67778839311134,142.16565461500363
2025-08-20,3130.09,777.61,70500.0,255500.0,,,0.7142857142857117,-2.851711026615966,6395.77978515625,21172.859375,15.6899995803833,175.39999389648438,4.29,13.16,109.4748011655946,138.4193606303231,89.0630223898439,108.99010643026384,142.1625701775724
2025-08-21,3141.74,777.24,70600.0,245000.0,,,0.1418439716311947,-4.109589041095896,6370.169921875,21100.310546875,16.600000381469727,174.97999572753906,4.33,15.58,107.96450195064124,144.43072315109498,87.71753697681189,109.46675802723954,142.3616144396376
2025-08-22,3168.73,782.51,71400.0,251000.0,,,1.1331444759206777,2.448979591836742,6466.91015625,21496.5390625,14.220000267028809,177.99000549316406,4.26,9.56,108.5671271384562,150.51336108921743,89.92372021496092,108.40561522183776,141.6944730423251
2025-08-25,3209.86,798.02,71500.0,259500.0,,,0.1400560224089631,3.3864541832669293,6439.31982421875,21449.2890625,14.789999961853027,179.80999755859375,4.28,9.99,110.67318616865003,151.23421178423092,91.2237301408817,110.9536590311566,142.5712428807916
